0 info it worked if it ends with ok
2283 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2284 info attempt registry request try #3 at 11:00:09 AM
2285 verbose etag W/"3539bd9002f51cda23c0019f1c695fe8"
2286 verbose lastModified Sun, 19 Jun 2022 02:41:43 GMT
2287 http request GET https://registry.npmjs.org/is-fullwidth-code-point
2288 silly get cb [ 304, undefined ]
2289 verbose etag https://registry.npmjs.org/is-fullwidth-code-point from cache
2290 verbose get saving is-fullwidth-code-point to /Users/nicholas.philpott/.npm/registry.npmjs.org/is-fullwidth-code-point/.cache.json
2291 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2292 silly addNameRange number 2 { name: 'is-fullwidth-code-point',
2292 silly addNameRange   range: '>=3.0.0 <4.0.0',
2292 silly addNameRange   hasData: true }
2293 silly addNameRange versions [ 'is-fullwidth-code-point',
2293 silly addNameRange   [ '1.0.0', '2.0.0', '3.0.0', '4.0.0' ] ]
2294 silly addNamed is-fullwidth-code-point@3.0.0
2295 verbose addNamed "3.0.0" is a plain semver version for is-fullwidth-code-point
2296 silly cache afterAdd is-fullwidth-code-point@3.0.0
2297 verbose afterAdd /Users/nicholas.philpott/.npm/is-fullwidth-code-point/3.0.0/package/package.json not in flight; writing
2298 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2299 verbose afterAdd /Users/nicholas.philpott/.npm/is-fullwidth-code-point/3.0.0/package/package.json written
2300 info attempt registry request try #3 at 11:00:09 AM
2301 verbose etag W/"e8a2bc5d1b0572d6705b607e4b956dfd"
2302 verbose lastModified Mon, 27 Jun 2022 01:11:49 GMT
2303 http request GET https://registry.npmjs.org/strip-ansi
2304 silly get cb [ 304, undefined ]
2305 verbose etag https://registry.npmjs.org/strip-ansi from cache
2306 verbose get saving strip-ansi to /Users/nicholas.philpott/.npm/registry.npmjs.org/strip-ansi/.cache.json
2307 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2308 silly addNameRange number 2 { name: 'strip-ansi', range: '>=6.0.1 <7.0.0', hasData: true }
2309 silly addNameRange versions [ 'strip-ansi',
2309 silly addNameRange   [ '0.1.0',
2309 silly addNameRange     '0.1.1',
2309 silly addNameRange     '0.2.0',
2309 silly addNameRange     '0.2.1',
2309 silly addNameRange     '0.2.2',
2309 silly addNameRange     '0.3.0',
2309 silly addNameRange     '1.0.0',
2309 silly addNameRange     '2.0.0',
2309 silly addNameRange     '2.0.1',
2309 silly addNameRange     '3.0.0',
2309 silly addNameRange     '3.0.1',
2309 silly addNameRange     '4.0.0',
2309 silly addNameRange     '5.0.0',
2309 silly addNameRange     '5.1.0',
2309 silly addNameRange     '5.2.0',
2309 silly addNameRange     '6.0.0',
2309 silly addNameRange     '7.0.0',
2309 silly addNameRange     '7.0.1',
2309 silly addNameRange     '6.0.1' ] ]
2310 silly addNamed strip-ansi@6.0.1
2311 verbose addNamed "6.0.1" is a plain semver version for strip-ansi
2312 silly cache afterAdd strip-ansi@6.0.1
2313 verbose afterAdd /Users/nicholas.philpott/.npm/strip-ansi/6.0.1/package/package.json not in flight; writing
2314 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2315 verbose afterAdd /Users/nicholas.philpott/.npm/strip-ansi/6.0.1/package/package.json written
2316 silly install resolved [ { name: 'is-fullwidth-code-point',
2316 silly install resolved     version: '3.0.0',
2316 silly install resolved     description: 'Check if the character represented by a given Unicode code point is fullwidth',
2316 silly install resolved     license: 'MIT',
2316 silly install resolved     repository:
2316 silly install resolved      { type: 'git',
2316 silly install resolved        url: 'git+https://github.com/sindresorhus/is-fullwidth-code-point.git' },
2316 silly install resolved     author:
2316 silly install resolved      { name: 'Sindre Sorhus',
2316 silly install resolved        email: 'sindresorhus@gmail.com',
2316 silly install resolved        url: 'sindresorhus.com' },
2316 silly install resolved     engines: { node: '>=8' },
2316 silly install resolved     scripts: { test: 'xo && ava && tsd-check' },
2316 silly install resolved     keywords:
2316 silly install resolved      [ 'fullwidth',
2316 silly install resolved        'full-width',
2316 silly install resolved        'full',
2316 silly install resolved        'width',
2316 silly install resolved        'unicode',
2316 silly install resolved        'character',
2316 silly install resolved        'string',
2316 silly install resolved        'codepoint',
2316 silly install resolved        'code',
2316 silly install resolved        'point',
2316 silly install resolved        'is',
2316 silly install resolved        'detect',
2316 silly install resolved        'check' ],
2316 silly install resolved     devDependencies: { ava: '^1.3.1', 'tsd-check': '^0.5.0', xo: '^0.24.0' },
2316 silly install resolved     gitHead: '80e5e314d86e5f76bd1b0573aa9d33e615a372db',
2316 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-fullwidth-code-point/issues' },
2316 silly install resolved     homepage: 'https://github.com/sindresorhus/is-fullwidth-code-point#readme',
2316 silly install resolved     _id: 'is-fullwidth-code-point@3.0.0',
2316 silly install resolved     _nodeVersion: '8.15.0',
2316 silly install resolved     _npmVersion: '6.9.0',
2316 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2316 silly install resolved     dist:
2316 silly install resolved      { integrity: 'sha512-zymm5+u+sCsSWyD9qNaejV3DFvhCKclKdizYaJUuHA83RLjb7nSuGnddCHGv0hk+KY7BMAlsWeK4Ueg6EV6XQg==',
2316 silly install resolved        shasum: 'f116f8064fe90b3f7844a38997c0b75051269f1d',
2316 silly install resolved        tarball: 'https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz',
2316 silly install resolved        fileCount: 5,
2316 silly install resolved        unpackedSize: 4994,
2316 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcj1IhCRA9TVsSAnZWagAAXfQQAINQrkV7QJDGobc762SJ\nTQP45A1CPt+R4IrE6kzoZgbu9aVlK/1/ovrehQ3pkUYLdK+FLwkijHHNkP74\ntK/poxvNxDPUQbBUM/j73RmoTUye16j7bLIkoFQ5a9mgnjy35ZPUUARaw9Ad\nXLHa33xcp1v1dzg7fKrRicfqyIbv780zQRnrKCdE1Vw2G/wDO9R2xBbjhsFd\nni8GhNIHcmG9PDcg1B5vlTxrMPfhMPY4mw4j7V9IgDBbFU2r2L9hGVJYIa6s\nHDiQJYUeqyh/pKlvjI6O/GQPE+AB8IduBxMk+hRHaONTIX/F3RPFmkbwBpTW\nqF6yfoC7roALJrxeJwRooir4h7rChPXLf2UfzDMXYbo/srJ62Gw9ZYnYk/KQ\nA0Ve8GMXiPw3g9ow882INpTGRfql2szTuv8Lmz/vLW1XzcS+AewI72LKM+Kw\nRDwIVsjlORm836UKa8Or6JoGA1jBxIde+ETNXez9c8zAHr4O3zg+ySuAEN2S\nzswpng5xcjhPrgXp2OgkBG8LJBnvPNa2fAT5UPuEcMZhUxHNezSNDIih6weX\nb1YgjtrDOh5qIHaLbR9BJBYC6Vk+gvTK2m6/vDLqmH8P/cvvFkCX2qKgV3wC\n3vPowzeDopsNnA6YvIztI/uk/KV4B1i3Y5eFaylbzqUt23OPf1RrbzL9E0q3\ngPCe\r\n=DL3r\r\n-----END PGP SIGNATURE-----\r\n',
2316 silly install resolved        signatures: [Object] },
2316 silly install resolved     maintainers: [ [Object] ],
2316 silly install resolved     directories: {},
2316 silly install resolved     _npmOperationalInternal:
2316 silly install resolved      { host: 's3://npm-registry-packages',
2316 silly install resolved        tmp: 'tmp/is-fullwidth-code-point_3.0.0_1552896544852_0.7785122753639435' },
2316 silly install resolved     _hasShrinkwrap: false,
2316 silly install resolved     _shasum: 'f116f8064fe90b3f7844a38997c0b75051269f1d',
2316 silly install resolved     _resolved: 'https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz',
2316 silly install resolved     _from: 'is-fullwidth-code-point@>=3.0.0 <4.0.0',
2316 silly install resolved     readme: 'ERROR: No README data found!' },
2316 silly install resolved   { name: 'strip-ansi',
2316 silly install resolved     version: '6.0.1',
2316 silly install resolved     description: 'Strip ANSI escape codes from a string',
2316 silly install resolved     license: 'MIT',
2316 silly install resolved     repository:
2316 silly install resolved      { type: 'git',
2316 silly install resolved        url: 'git+https://github.com/chalk/strip-ansi.git' },
2316 silly install resolved     author:
2316 silly install resolved      { name: 'Sindre Sorhus',
2316 silly install resolved        email: 'sindresorhus@gmail.com',
2316 silly install resolved        url: 'sindresorhus.com' },
2316 silly install resolved     engines: { node: '>=8' },
2316 silly install resolved     scripts: { test: 'xo && ava && tsd' },
2316 silly install resolved     keywords:
2316 silly install resolved      [ 'strip',
2316 silly install resolved        'trim',
2316 silly install resolved        'remove',
2316 silly install resolved        'ansi',
2316 silly install resolved        'styles',
2316 silly install resolved        'color',
2316 silly install resolved        'colour',
2316 silly install resolved        'colors',
2316 silly install resolved        'terminal',
2316 silly install resolved        'console',
2316 silly install resolved        'string',
2316 silly install resolved        'tty',
2316 silly install resolved        'escape',
2316 silly install resolved        'formatting',
2316 silly install resolved        'rgb',
2316 silly install resolved        '256',
2316 silly install resolved        'shell',
2316 silly install resolved        'xterm',
2316 silly install resolved        'log',
2316 silly install resolved        'logging',
2316 silly install resolved        'command-line',
2316 silly install resolved        'text' ],
2316 silly install resolved     dependencies: { 'ansi-regex': '^5.0.1' },
2316 silly install resolved     devDependencies: { ava: '^2.4.0', tsd: '^0.10.0', xo: '^0.25.3' },
2316 silly install resolved     readme: '# strip-ansi [![Build Status](https://travis-ci.org/chalk/strip-ansi.svg?branch=master)](https://travis-ci.org/chalk/strip-ansi)\n\n> Strip [ANSI escape codes](https://en.wikipedia.org/wiki/ANSI_escape_code) from a string\n\n\n## Install\n\n```\n$ npm install strip-ansi\n```\n\n\n## Usage\n\n```js\nconst stripAnsi = require(\'strip-ansi\');\n\nstripAnsi(\'\\u001B[4mUnicorn\\u001B[0m\');\n//=> \'Unicorn\'\n\nstripAnsi(\'\\u001B]8;;https://github.com\\u0007Click\\u001B]8;;\\u0007\');\n//=> \'Click\'\n```\n\n\n## strip-ansi for enterprise\n\nAvailable as part of the Tidelift Subscription.\n\nThe maintainers of strip-ansi and thousands of other packages are working with Tidelift to deliver commercial support and maintenance for the open source dependencies you use to build your applications. Save time, reduce risk, and improve code health, while paying the maintainers of the exact dependencies you use. [Learn more.](https://tidelift.com/subscription/pkg/npm-strip-ansi?utm_source=npm-strip-ansi&utm_medium=referral&utm_campaign=enterprise&utm_term=repo)\n\n\n## Related\n\n- [strip-ansi-cli](https://github.com/chalk/strip-ansi-cli) - CLI for this module\n- [strip-ansi-stream](https://github.com/chalk/strip-ansi-stream) - Streaming version of this module\n- [has-ansi](https://github.com/chalk/has-ansi) - Check if a string has ANSI escape codes\n- [ansi-regex](https://github.com/chalk/ansi-regex) - Regular expression for matching ANSI escape codes\n- [chalk](https://github.com/chalk/chalk) - Terminal string styling done right\n\n\n## Maintainers\n\n- [Sindre Sorhus](https://github.com/sindresorhus)\n- [Josh Junon](https://github.com/qix-)\n\n',
2316 silly install resolved     readmeFilename: 'readme.md',
2316 silly install resolved     gitHead: '59533da99981f9d550de1ae0eb9d1a93c2383be3',
2316 silly install resolved     bugs: { url: 'https://github.com/chalk/strip-ansi/issues' },
2316 silly install resolved     homepage: 'https://github.com/chalk/strip-ansi#readme',
2316 silly install resolved     _id: 'strip-ansi@6.0.1',
2316 silly install resolved     _nodeVersion: '16.9.1',
2316 silly install resolved     _npmVersion: '7.5.4',
2316 silly install resolved     dist:
2316 silly install resolved      { integrity: 'sha512-Y38VPSHcqkFrCpFnQ9vuSXmquuv5oXOKpGeT6aGrr3o3Gc9AlVa6JBfUSOCnbxGGZF+/0ooI7KrPuUSztUdU5A==',
2316 silly install resolved        shasum: '9e26c63d30f53443e9489495b2105d37b67a85d9',
2316 silly install resolved        tarball: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz',
2316 silly install resolved        fileCount: 5,
2316 silly install resolved        unpackedSize: 4029,
2316 silly install resolved        signatures: [Object] },
2316 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2316 silly install resolved     directories: {},
2316 silly install resolved     maintainers: [ [Object], [Object] ],
2316 silly install resolved     _npmOperationalInternal:
2316 silly install resolved      { host: 's3://npm-registry-packages',
2316 silly install resolved        tmp: 'tmp/strip-ansi_6.0.1_1632414881633_0.39929061070208505' },
2316 silly install resolved     _hasShrinkwrap: false,
2316 silly install resolved     _shasum: '9e26c63d30f53443e9489495b2105d37b67a85d9',
2316 silly install resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz',
2316 silly install resolved     _from: 'strip-ansi@>=6.0.1 <7.0.0' } ]
2317 info install is-fullwidth-code-point@3.0.0 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2318 info install strip-ansi@6.0.1 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2319 info installOne is-fullwidth-code-point@3.0.0
2320 verbose installOne of is-fullwidth-code-point to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width not in flight; installing
2321 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
2322 info installOne strip-ansi@6.0.1
2323 verbose installOne of strip-ansi to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width not in flight; installing
2324 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
2325 verbose lock using /Users/nicholas.philpott/.npm/_locks/is-fullwidth-code-point-398e6eb05ebbc14c.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/is-fullwidth-code-point
2326 warn engine is-fullwidth-code-point@3.0.0: wanted: {"node":">=8"} (current: {"node":"0.12.18","npm":"2.15.11"})
2327 verbose lock using /Users/nicholas.philpott/.npm/_locks/strip-ansi-00a61d1ff9c4ffd4.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/strip-ansi
2328 warn engine strip-ansi@6.0.1: wanted: {"node":">=8"} (current: {"node":"0.12.18","npm":"2.15.11"})
2329 silly install write writing is-fullwidth-code-point 3.0.0 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/is-fullwidth-code-point
2330 info attempt registry request try #3 at 11:00:09 AM
2331 verbose etag W/"6bae076690d5a93cc34cf9291486ddbd"
2332 verbose lastModified Wed, 29 Jun 2022 06:45:38 GMT
2333 http request GET https://registry.npmjs.org/yallist
2334 silly install write writing strip-ansi 6.0.1 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/strip-ansi
2335 verbose unbuild node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/is-fullwidth-code-point
2336 silly get cb [ 304, undefined ]
2337 verbose etag https://registry.npmjs.org/yallist from cache
2338 verbose get saving yallist to /Users/nicholas.philpott/.npm/registry.npmjs.org/yallist/.cache.json
2339 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2340 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/is-fullwidth-code-point is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
2341 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/node_modules/is-fullwidth-code-point
